id,fecha,monto,tipoTransaccion,cuentaOrigen,cuentaDestino
null,2023-12-17,694.4604507092866,Crédito,Cuenta652,Cuenta922
null,2023-03-23,796.4574756781221,Transferencia,Cuenta931,Cuenta310
null,2023-06-16,571.2683250537666,Crédito,Cuenta733,Cuenta337
null,2024-11-02,670.8249270668025,Débito,Cuenta220,Cuenta226
null,2024-10-08,949.4092386188235,Débito,Cuenta461,Cuenta589
null,2023-01-08,660.7232841861423,Crédito,Cuenta237,Cuenta639
null,2023-04-01,372.29008313734965,Crédito,Cuenta544,Cuenta342
null,2024-03-09,747.4872472344324,Débito,Cuenta783,Cuenta390
null,2024-07-20,218.7139678272617,Crédito,Cuenta216,Cuenta425
null,2024-09-16,916.5430417831645,Transferencia,Cuenta783,Cuenta465
null,2023-07-12,961.990379960405,Crédito,Cuenta402,Cuenta348
null,2024-05-21,521.8832879475373,Transferencia,Cuenta398,Cuenta872
null,2024-12-22,808.82692343409,Débito,Cuenta222,Cuenta739
null,2022-07-08,176.97111450480872,Transferencia,Cuenta480,Cuenta673
null,2024-06-20,653.8904934795745,Débito,Cuenta992,Cuenta529
null,2023-02-24,232.42505800466105,Crédito,Cuenta218,Cuenta19
null,2024-10-26,580.3744151939018,Débito,Cuenta294,Cuenta159
null,2024-09-05,320.80859047278875,Transferencia,Cuenta329,Cuenta990
null,2022-09-20,555.3757963546443,Crédito,Cuenta718,Cuenta75
null,2024-03-03,854.9157909980952,Débito,Cuenta428,Cuenta209
null,2023-02-09,195.24074925344615,Crédito,Cuenta267,Cuenta126
null,2023-06-14,309.959138558921,Transferencia,Cuenta836,Cuenta912
null,2022-06-03,588.0913991785062,Crédito,Cuenta842,Cuenta974
null,2022-03-05,467.56044617020854,Crédito,Cuenta564,Cuenta434
null,2023-10-24,997.4356539693803,Transferencia,Cuenta407,Cuenta821
null,2023-12-26,136.25946796677357,Transferencia,Cuenta663,Cuenta475
null,2023-11-28,967.3218090258177,Débito,Cuenta65,Cuenta538
null,2023-05-02,503.7907170854512,Transferencia,Cuenta507,Cuenta379
null,2022-08-23,892.3421080231168,Crédito,Cuenta802,Cuenta863
null,2022-09-20,848.762852115761,Crédito,Cuenta464,Cuenta449
null,2024-06-21,104.89189669887122,Crédito,Cuenta316,Cuenta749
null,2023-01-24,811.4845421190408,Débito,Cuenta519,Cuenta96
null,2024-01-26,42.5718695316929,Débito,Cuenta438,Cuenta847
null,2022-08-26,915.0033806178293,Crédito,Cuenta258,Cuenta936
null,2024-12-25,40.59919963161984,Transferencia,Cuenta305,Cuenta715
null,2024-02-04,65.58479545061724,Transferencia,Cuenta464,Cuenta394
null,2022-11-19,694.6212919888166,Crédito,Cuenta404,Cuenta960
null,2024-06-10,425.2045068173724,Transferencia,Cuenta924,Cuenta856
null,2022-03-05,310.14103533611404,Transferencia,Cuenta954,Cuenta915
null,2022-03-02,586.8702673235885,Crédito,Cuenta883,Cuenta552
null,2023-12-24,153.12411895294431,Débito,Cuenta811,Cuenta548
null,2022-05-18,714.0618744854789,Crédito,Cuenta372,Cuenta249
null,2024-04-14,48.097525547634575,Crédito,Cuenta492,Cuenta93
null,2022-04-08,796.5917634774352,Transferencia,Cuenta333,Cuenta486
null,2023-12-28,2.586776399268631,Crédito,Cuenta204,Cuenta573
null,2024-11-23,798.8578208329711,Débito,Cuenta667,Cuenta457
null,2023-08-02,289.35122541982327,Crédito,Cuenta559,Cuenta869
null,2022-11-14,319.11606053300625,Transferencia,Cuenta221,Cuenta329
null,2023-03-20,850.025085737684,Crédito,Cuenta933,Cuenta142
null,2024-09-02,971.3782157406885,Crédito,Cuenta117,Cuenta623
null,2024-09-21,391.5739473639032,Crédito,Cuenta178,Cuenta609
null,2023-10-10,918.5121366389961,Transferencia,Cuenta783,Cuenta922
null,2023-08-05,599.260599107262,Transferencia,Cuenta931,Cuenta941
null,2024-09-19,635.1121402754502,Transferencia,Cuenta301,Cuenta181
null,2023-05-25,359.5935728697952,Débito,Cuenta478,Cuenta754
null,2022-11-08,456.2493552433666,Débito,Cuenta118,Cuenta700
null,2022-08-28,199.07956852234986,Transferencia,Cuenta94,Cuenta213
null,2023-01-13,94.09302856127688,Débito,Cuenta561,Cuenta813
null,2022-10-09,835.2783162789431,Crédito,Cuenta25,Cuenta316
